卷 Win10Ltsc2021 X64 的文件夹 PATH 列表
卷序列号为 88B2-4205
C:.
│  .qmake.stash
│  app.ico
│  DataProcess.rar
│  FluxMeasureApp.pro
│  FluxMeasureApp.pro.user
│  FluxMeasureApp.pro.user.28d1d0b
│  FluxMeasureApp.pro.user.add1cba.22
│  FluxMeasureApp.pro.user.d3b70bc.4.8-pre1
│  main.cpp
│  mainwindow.cpp
│  mainwindow.h
│  mainwindow.ui
│  Makefile
│  Makefile.Debug
│  Makefile.Release
│  qdevstatuswidget.cpp
│  qdevstatuswidget.h
│  quiqss.cpp
│  quiqss.h
│  tree.txt
│  ui_dataprocess.h
│  USB1020LowErr.log
│  
├─build
│  ├─Desktop_Qt_5_15_2_MinGW_64_bit-Debug
│  │                      qcolordialog.h.B21C103573ADDA61.idx
│  │                      qcolormap.h.603BF21E95AE0F28.idx
│  │                      qcolorspace.h.0ADAEAD070C013E6.idx
│  │                      qcolortransform.h.EAD3DA66DCE42C43.idx
│  │                      qcolumnview.h.DFFFE87AB6871C55.idx
│  │                      QComboBox.5B1C660FD45918F1.idx
│  │                      qcombobox.h.9F5EA83AD82CD7AB.idx
│  │                      qcommandlineoption.h.30A3EADBD15178B7.idx
│  │                      qcommandlineparser.h.78F889820312C7FC.idx
│  │                      qcommandlinkbutton.h.3247BAECFC644D06.idx
│  │                      QCommonStyle.AF9718BC717DDA4C.idx
│  │                      qcommonstyle.h.7D11331B2987FB7E.idx
│  │                      qcompilerdetection.h.37A5F8F01BA9A03E.idx
│  │                      qcompleter.h.6754B92A67E75190.idx
│  │                      qconcatenatetablesproxymodel.h.F633DE7DB1379F8B.idx
│  │                      qconfig.h.EBAA5A9B9FB9B35B.idx
│  │                      QConfigProcess.cpp.ABBDEC832D857EE5.idx
│  │                      QConfigProcess.h.2B1CDB12D3BB5277.idx
│  │                      qcontainerfwd.h.5C59BDB5B71BCD76.idx
│  │                      qcontainertools_impl.h.ED45E557D0B2F99F.idx
│  │                      qcontiguouscache.h.B4438A62E808C96E.idx
│  │                      QCoreApplication.AAF64B74B39E9059.idx
│  │                      qcoreapplication.h.D140F94F326A5894.idx
│  │                      qcoreevent.h.42B04864B1F93AC7.idx
│  │                      qcryptographichash.h.1FBBF3D3AB2B9072.idx
│  │                      qcursor.h.CFC9591D3424B8D1.idx
│  │                      qcustomplot.cpp.BA9D877F65FD313D.idx
│  │                      qcustomplot.h.25779F32D23FF925.idx
│  │                      qcustomsliderwidget.cpp.F7B6ED6588386B5D.idx
│  │                      qcustomsliderwidget.h.1A144E5D1B943A41.idx
│  │                      qdatabaseprocess.cpp.43129A35D9CC425B.idx
│  │                      qdatabaseprocess.h.6A42CE31C4E97E25.idx
│  │                      qdataprocessctrl.cpp.B8BA9E82BA0225A2.idx
│  │                      qdataprocessctrl.h.16A002A383A16CE5.idx
│  │                      qdatastream.h.FFA28F9E14B78CC4.idx
│  │                      qdatawidgetmapper.h.7236EB8CD9A8CE70.idx
│  │                      QDateTime.597097A823C63269.idx
│  │                      qdatetime.h.8B174E91814654C3.idx
│  │                      QDateTimeEdit.D88F95D0774974E5.idx
│  │                      qdatetimeedit.h.CD4F6C121BF77F32.idx
│  │                      qdbdata.cpp.FE3F052F54C2A811.idx
│  │                      qdbdata.h.8052A706BF3D54F7.idx
│  │                      QDeadlineTimer.6E5CB205E283447B.idx
│  │                      qdeadlinetimer.h.A71B05CD263D2B2E.idx
│  │                      QDebug.531CA5BE15584897.idx
│  │                      qdebug.h.43CC0057595A63DD.idx
│  │                      qdefectwidget.cpp.5CC27E2943032762.idx
│  │                      qdefectwidget.h.1C42F6F6672E4388.idx
│  │                      qdesktopservices.h.BB2767BF70417C77.idx
│  │                      QDesktopWidget.1C5A0A1610E085B4.idx
│  │                      qdesktopwidget.h.1EB889BEA5C36D01.idx
│  │                      qdevmanagerctrl.cpp.1296A44822D47984.idx
│  │                      qdevmanagerctrl.h.52BB969818707568.idx
│  │                      qdevmanagerwidget.cpp.A88C822AAAE95492.idx
│  │                      qdevmanagerwidget.h.A029BA9FB3327C97.idx
│  │                      qdevmonitorwidget.cpp.C2CEA11B3BF15912.idx
│  │                      qdevmonitorwidget.h.36191C60E557E663.idx
│  │                      qdevstatuswidget.cpp.8B4B13C24CCC803A.idx
│  │                      qdevstatuswidget.h.A3465CF4BD431F70.idx
│  │                      qdial.h.C76F0364C453549D.idx
│  │                      QDialog.C63A0AB43DBD1757.idx
│  │                      qdialog.h.2773796CCE7774BD.idx
│  │                      qdialogbuttonbox.h.EE11FFC69F353D47.idx
│  │                      QDir.5C48CDA44BE15576.idx
│  │                      qdir.h.21823C0C7D03D6E4.idx
│  │                      QDirIterator.C75EEEFFE14E7F97.idx
│  │                      qdiriterator.h.3DDA09461CA75787.idx
│  │                      qdirmodel.h.C58FBD5AC323FE75.idx
│  │                      QDockWidget.59FFAA3D219F64C9.idx
│  │                      qdockwidget.h.AE7A5FD995925203.idx
│  │                      qdom.h.323DBA8D197EA886.idx
│  │                      QDomElement.FE06653E8CDDF0A9.idx
│  │                      qdrag.h.3011008DF46E50D6.idx
│  │                      qdrawutil.h.34B5CDADFFAA5C85.idx
│  │                      qeasingcurve.h.72F942B2CA9043CE.idx
│  │                      qelapsedtimer.h.9E1BAAE8AA52594D.idx
│  │                      qendian.h.BD863E98DDAFD658.idx
│  │                      qenergydevinfowidget.cpp.6F2CB7F09C8A3446.idx
│  │                      qenergydevinfowidget.h.E5F93170B362B8C0.idx
│  │                      qenergymeterwidget.cpp.798B5FDCCE5DF0FB.idx
│  │                      qenergymeterwidget.h.2392F63E7C966BE7.idx
│  │                      qerrcodeprocess.cpp.76718B9260AC57B1.idx
│  │                      qerrcodeprocess.h.1E4FEF3B42EF85A6.idx
│  │                      qerrormessage.h.228BD0686EA9DF5D.idx
│  │                      QEvent.D76939C26A735A81.idx
│  │                      qevent.h.FCD5777358B94A2D.idx
│  │                      QEventLoop.11A6090A46FCAB0D.idx
│  │                      qeventloop.h.9BAC6D66E8D86ED6.idx
│  │                      qeventtransition.h.96C5F3F911D9B8AD.idx
│  │                      qexcel.cpp.9FA4075003924F83.idx
│  │                      qexcel.h.404E868CDD6EC0F1.idx
│  │                      qexception.h.893DD21B5527EB8E.idx
│  │                      qexpinfowidget.cpp.1C16F8688047F5CB.idx
│  │                      qexpinfowidget.h.D07CF8E203F6CD09.idx
│  │                      qexpresultwidget.cpp.609D2C409DDDFB75.idx
│  │                      qexpresultwidget.h.B49754CD3E7AD7A7.idx
│  │                      qfactoryinterface.h.0041C307BAE38B20.idx
│  │                      QFile.D4EF1B8C81814680.idx
│  │                      qfile.h.4E4212C617CF5226.idx
│  │                      qfiledevice.h.0873593D94E0E03A.idx
│  │                      QFileDialog.4596C9777864F580.idx
│  │                      qfiledialog.h.2CA388F1420311C3.idx
│  │                      qfileiconprovider.h.DF793B4FC3673DF6.idx
│  │                      qfileinfo.h.CC995D3D5442AC4C.idx
│  │                      qfileselector.h.1E6B16EBE28A0D3A.idx
│  │                      qfilesystemmodel.h.4E817DB341558E9D.idx
│  │                      qfilesystemwatcher.h.D55CB50A5A67683B.idx
│  │                      qfinalstate.h.865E3CA392258BC8.idx
│  │                      QFlags.2BFFE0857C399649.idx
│  │                      qflags.h.041D3AC12B0A8C75.idx
│  │                      qfloat16.h.2692F2D1D3780EE6.idx
│  │                      qfocusframe.h.A078C26A33197B53.idx
│  │                      qfont.h.3C4B395F64D8132A.idx
│  │                      qfontcombobox.h.E807E334F23A6470.idx
│  │                      qfontdatabase.h.BF83C69B7485C8CA.idx
│  │                      qfontdialog.h.4A9640DA54A85C24.idx
│  │                      qfontinfo.h.CD77C8B5E79CEF65.idx
│  │                      qfontmetrics.h.7E948AF24FE09509.idx
│  │                      qformlayout.h.4DE5808C26A6062B.idx
│  │                      qframe.h.CC1551EE95B42846.idx
│  │                      qfuture.h.F5FF700FF823C857.idx
│  │                      qfutureinterface.h.DF27C3CC916E5F64.idx
│  │                      qfuturesynchronizer.h.73B6C015BC8F1B06.idx
│  │                      qfuturewatcher.h.3398E317E9CC04A7.idx
│  │                      qgenericatomic.h.1D4B857ADB706253.idx
│  │                      qgenericmatrix.h.9844659C8E1017A3.idx
│  │                      qgenericplugin.h.320D4506672E835D.idx
│  │                      qgenericpluginfactory.h.41B0913D238D2D53.idx
│  │                      qgesture.h.647C1CB7417F710D.idx
│  │                      qgesturerecognizer.h.76E25088C632593F.idx
│  │                      qglobal.h.19F22B9523BC1437.idx
│  │                      qglobalstatic.h.5D4810381044E751.idx
│  │                      qglyphrun.h.1576D7A0B83F0F25.idx
│  │                      qgraphicsanchorlayout.h.B0ECF3703652B944.idx
│  │                      QGraphicsDropShadowEffect.5058B9A5588C4CF0.idx
│  │                      qgraphicseffect.h.83FAABE88B9697E9.idx
│  │                      qgraphicsgridlayout.h.9C02507036E95BA2.idx
│  │                      qgraphicsitem.h.6509F57412060A88.idx
│  │                      qgraphicsitemanimation.h.DBCE2B748F7FA55E.idx
│  │                      qgraphicslayout.h.ECDB04CF5E1ADF27.idx
│  │                      qgraphicslayoutitem.h.A6A96AA3673C9EE8.idx
│  │                      qgraphicslinearlayout.h.1FA2092988B59322.idx
│  │                      qgraphicsproxywidget.h.A1CCA7E8D26CCE19.idx
│  │                      qgraphicsscene.h.D020EF5223C805B2.idx
│  │                      qgraphicssceneevent.h.646758518A0BDC65.idx
│  │                      qgraphicstransform.h.026C64FB7CAED472.idx
│  │                      qgraphicsview.h.8EFEF7313A681B6C.idx
│  │                      qgraphicswidget.h.022542581E2A6816.idx
│  │                      QGridLayout.1D1684EF28335870.idx
│  │                      qgridlayout.h.A7DA678D98A31D6E.idx
│  │                      QGroupBox.8E71532947D32E22.idx
│  │                      qgroupbox.h.3FC9A38536D03F58.idx
│  │                      qguiapplication.h.D40169E2F2D06D95.idx
│  │                      QHash.8E77C23A9368A82F.idx
│  │                      qhash.h.B0210B914C1B99A0.idx
│  │                      qhashfunctions.h.7B9AD7086836CB7A.idx
│  │                      QHBoxLayout.702943998F6C478B.idx
│  │                      QHeaderView.61C14E26708AB14C.idx
│  │                      qheaderview.h.833FE931934AA24E.idx
│  │                      qhigimage.cpp.5714BE84024F3EC3.idx
│  │                      qhigimage.h.D1C21D692F01AF96.idx
│  │                      qhistorystate.h.AF3440527E439D1F.idx
│  │                      qhostaddress.h.6C33ACFCB13364E4.idx
│  │                      qicon.h.B028D57EE41BAE15.idx
│  │                      qiconengine.h.1360C5D25E6654B3.idx
│  │                      qiconengineplugin.h.A62BC71AF7A36945.idx
│  │                      qidentityproxymodel.h.EF31D74C0DA38A08.idx
│  │                      qidscamerdevctrl.cpp.103D427ADCDF0708.idx
│  │                      qidscamerdevctrl.h.777F5879532C32F6.idx
│  │                      qidswidget.cpp.D01DE740E2EF8BE0.idx
│  │                      qidswidget.h.5C15B1FFA0227A88.idx
│  │                      QImage.D4DF6B3FA18D9964.idx
│  │                      qimage.h.968FF5374A20D2F8.idx
│  │                      qimageexpandwidget.cpp.43EA0C337BD5E778.idx
│  │                      qimageexpandwidget.h.1E2022ADA8EC3620.idx
│  │                      qImageinfowidget.cpp.155DAFF2BDF51873.idx
│  │                      qImageinfowidget.h.5EC9A6640FA6B4A2.idx
│  │                      qimageiohandler.h.8F732F9C266DCE81.idx
│  │                      qimagelabel.cpp.909EA6153E055F6B.idx
│  │                      qimagelabel.h.34E90C111B858845.idx
│  │                      QImageReader.4A4A1BD1B2BA3A59.idx
│  │                      qimagereader.h.55EFF19769BFF311.idx
│  │                      qimagewriter.h.591D31485131D1B7.idx
│  │                      QInputDialog.8761AE6F24CE996E.idx
│  │                      qinputdialog.h.CFB394DCC7146AC4.idx
│  │                      qinputmethod.h.AC3B9AC243F99D72.idx
│  │                      qiodevice.h.9F38F575CD299ED5.idx
│  │                      qisenum.h.A33FCB0D16DE43AC.idx
│  │                      qitemdelegate.h.5D625D2E509E5451.idx
│  │                      qitemeditorfactory.h.FF72B06C6EAE0972.idx
│  │                      qitemselectionmodel.h.5AB2F9C7C6732548.idx
│  │                      qiterator.h.02FBDA1867A14E82.idx
│  │                      qjsonarray.h.699A989DD256A3E9.idx
│  │                      qjsondocument.h.4C951FFF381C33E0.idx
│  │                      qjsonobject.h.15EBA67A64515147.idx
│  │                      qjsonvalue.h.EA8C6DA10F2FD086.idx
│  │                      qkeyeventtransition.h.307D9419100D3ADC.idx
│  │                      qkeysequence.h.D8A72F979E892C6C.idx
│  │                      qkeysequenceedit.h.8817A9522CA6FC2C.idx
│  │                      qkxccdctrl.cpp.0A00AF6A54F32D9F.idx
│  │                      qkxccdctrl.h.7F86A91DE0A868C3.idx
│  │                      qkxccdctrlwidget.cpp.6434F8BB87BCF02F.idx
│  │                      qkxccdctrlwidget.h.15553E5484487F4A.idx
│  │                      QLabel.E1BA37E0FCD3A221.idx
│  │                      qlabel.h.C910E3E89E513795.idx
│  │                      QLayout.1D2F1EA0D0AE7283.idx
│  │                      qlayout.h.24B8DE4CAF2730C6.idx
│  │                      qlayoutitem.h.A7596D5E76DAFB53.idx
│  │                      qlcdnumber.h.E9B68D19B781E70E.idx
│  │                      qlibrary.h.F34935A11275CF76.idx
│  │                      qlibraryinfo.h.18AE57E62DE179F9.idx
│  │                      qline.h.21F93635B9130BCF.idx
│  │                      QLineEdit.36ABA874FAE322A2.idx
│  │                      qlineedit.h.2E79940768D11429.idx
│  │                      qlinkedlist.h.63F1B328351003A3.idx
│  │                      QList.755EA2DEE80088BD.idx
│  │                      qlist.h.4C6B986BE9AA3754.idx
│  │                      qlistview.h.F216516A1AC389B1.idx
│  │                      QListWidget.E52B528E4D8A4B8B.idx
│  │                      qlistwidget.h.66D8161A49EEA976.idx
│  │                      qlocale.h.D3447E3BF52574D8.idx
│  │                      qlockfile.h.3203D763653DE8C3.idx
│  │                      qlogging.h.A51180D8468C26AF.idx
│  │                      qloggingcategory.h.DEC86D89CCC45761.idx
│  │                      QMainWindow.5E82ECEC0ED44149.idx
│  │                      qmainwindow.h.D625EFB2CF54D50C.idx
│  │                      qmap.h.8414865BF4B1FE93.idx
│  │                      QMargins.BDEB8A24D7EA534B.idx
│  │                      qmargins.h.4B1CD2D72DC433AC.idx
│  │                      qmath.h.6B41AB786FBC142C.idx
